summary,content,tag,status,start,end,region,lat,lng,url
SARS-CoV-2-Eindämmungsverordnung,"DE-BB Brandenburg - *Gültig* -

Von 17.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,2020-04-18 00:00:01,DE-BB Brandenburg,52.395747,13.061028,https://www.landesrecht.brandenburg.de/dislservice/disl/dokumente/8557/dokument/14138
Einschränkung des Schulbetriebes,"DE-BB Brandenburg - Aufgehoben / Ersetzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Aufgehoben / Ersetzt,2020-03-11 00:00:01,2020-03-16 00:00:01,DE-BB Brandenburg,52.394747,13.060028,https://mbjs.brandenburg.de/media_fast/6288/corona-mbjs-schreiben_12.pdf
Allgemeinverfügung für Reiserückkehrende aus Risikogebieten,"DE-BB Brandenburg - *Gültig* -

Von 13.03.2020 / Gültig bis unbefristet
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-12 00:00:01,unbefristet,DE-BB Brandenburg,52.395747,13.060028,https://msgiv.brandenburg.de/sixcms/media.php/9/Anlage_1__Allgemeinverfuegung_LK_IfSG_Reiserueckkehrer.pdf
Allgemeinverfügung über das Verbot des Betriebes von Tagespflegeeinrichtungen,"DE-HB Bremen - *Gültig* -

Von 17.03.2020 / Gültig bis 14.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,2020-04-13 00:00:01,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Allgemeinverf%FCgung_Verbot%20des%20Betriebes%20von%20Tagespflegeeinrichtungen%20final_170320.pdf
Anlage 1 vom 17.03.2020 zur Allgemeinverfügung vom 17.03.2020,"DE-HB Bremen - Anlage 1 vom 17.03.2020 zur Allgemeinverfügung vom 17.03.2020 über das Verbot des Betriebes von Tagespflegeeinrichtungen
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Anlage,,,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Anlage%201%20Allgemeinverf%FCgung_Verbot%20des%20Betriebes%20von%20Tagespflegeeinrichtungen%20final_170320.pdf
Anlage 2 vom 17.03.2020 zur Allgemeinverfügung vom 17.03.2020,"DE-HB Bremen - Anlage 1 vom 17.03.2020 zur Allgemeinverfügung vom 17.03.2020 über das Verbot des Betriebes von Tagespflegeeinrichtungen
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Anlage,,,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Anlage%202%20Allgemeinverf%FCgung_Verbot%20des%20Betriebes%20von%20Tagespflegeeinrichtungen%20final_170320.pdf
Allgemeinverfügung über die Einschränkung der Besuchsrechte für Pflege- und Behinderteneinrichtungen und Einrichtungen der Eingliederungshilfe,"DE-HB Bremen - *Gültig* -

Von 18.03.2020 / Gültig bis
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-17 00:00:01,,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Allgemeinverf%FCgung_Betretungsverbot%20Pflege-EGhi%20final_170320.pdf
"Allgemeinverfügung über das Verbot von Veranstaltungen, Zusammenkünften und der Öffnung bestimmter Betriebe zur Eindämmung","DE-HB Bremen - *Gültig* -

Von 18.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-17 00:00:01,2020-04-18 00:00:01,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Allgemeinverf%FCgung_Veranstaltungen%20final%20170320.pdf
"Allgemeinverfügung zur Absonderung von Personen, ...","DE-HB Bremen - *Gültig* -
Allgemeinverfügung zur Absonderung von Personen, die mit dem Corona-Virus (SARS-CoV 2) infiziert sind oder Kontakt mit infizierten Personen hatten (Kontaktpersonen der Kategorie I)

Von 17.03.2020 / Gültig bis
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01, ,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Allgemeinverf%FCgung_inf%20Pers%20und%20Kat%20I%20final_16032020.pdf
"Anlage 1 zur Allgemeinverfügung zur Absonderung von Personen, ...","DE-HB Bremen -
Anlage 1 zur Allgemeinverfügung zur Absonderung von Personen, die mit dem Corona-Virus (SARS-CoV 2) infiziert sind oder Kontakt mit infizierten Personen hatten (Kontaktpersonen der Kategorie I)
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",,,2020-03-18 00:00:01,Incident related to disaster control,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Anlage%201%20Allgemeinverf%FCgung_inf%20Pers%20und%20Kat%20I%20final_16032020.pdf
"Allgemeinverfügung zur Absonderung von Personen, die aus Risikogebieten zurückgekehrt sind","DE-HB Bremen - *Gültig* -
Allgemeinverfügung zur Absonderung von Personen, die aus Risikogebieten zurückgekehrt sind, in sogenannte häusliche Quarantänen zur Eindämmung des Coronavirus

Von 17.03.2020 / Gültig bis
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Allgemeinverf%FCgung_Risikogebiete_final_16032020.pdf
Allgemeinverfügung über das Verbot des Schul- und Unterrichtsbetriebes ...,"DE-HB Bremen - *Gültig* -
Allgemeinverfügung über das Verbot des Schul- und Unterrichtsbetriebes an Privatschulen und das Verbot der Kindesbetreuung in nicht öffentlichen Einrichtungen der Kindertagesbetreuung und Kindertagespflegestellen

Von 14.03.2020 / Gültig bis 14.03.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-13 00:00:01,2020-03-13 00:00:01,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Allgemeinverf%FCgung%20%FCber%20das%20VerbotPrivatschulen_Kinderg%E4rten_130320%20.pdf
Allgemeinverfügung über das Verbot von Veranstaltungen und Menschenansammlungen zur Eindämmung des Coronavirus,"DE-HB Bremen - *Gültig* -

Von 12.03.2020 / Gültig bis 26.03.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-11 00:00:01,2020-03-25 00:00:01,DE-HB Bremen,53.171898,8.615292,https://www.amtliche-bekanntmachungen.bremen.de/sixcms/media.php/1624/Allgemeinverf%FCgung_Versammlungsverbot_100320_final.pdf
AllgV Reiserückkehrer,"DE-HH Hamburg - *Gültig* -

Von 11.03.2020 / Gültig bis unbefristet
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-10 00:00:01,unbefristet,DE-HH Hamburg,53.550575,9.993291,https://www.hamburg.de/contentblob/13704186/4034545ca84787d090a8af2760c00760/data/allgemeinverfuegung-reiserueckkehrer.pdf
Veranstaltungsverbot über 1000 Personen,"DE-HH Hamburg - Aufgehoben / Ersetzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Aufgehoben / Ersetzt,2020-03-11 00:00:01,2020-04-29 00:00:01,DE-HH Hamburg,53.552575,9.993291,https://www.hamburg.de/contentblob/13707254/1dbc2003a694afd9e16c4865f05655d8/data/allgemeinverfuegung-veranstaltungen.pdf
